,device_name,mac_addr,eddystone_instance_id,rssi,timestamp
03:20.2,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:20.2
03:20.6,AgileVision Beacon,E6:19:C3:98:50:7C,4,-81,03:20.6
03:20.6,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-51,03:20.6
03:20.7,AgileVision Beacon,D9:77:0F:A8:70:38,2,-86,03:20.7
03:20.7,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:20.7
03:20.7,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-78,03:20.7
03:20.7,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:20.7
03:20.7,AgileVision Beacon,E6:19:C3:98:50:7C,4,-81,03:20.7
03:20.9,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-51,03:20.9
03:21.0,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-77,03:21.0
03:21.0,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:21.0
03:21.1,AgileVision Beacon,D9:77:0F:A8:70:38,2,-86,03:21.1
03:21.1,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:21.1
03:21.4,AgileVision Beacon,D9:77:0F:A8:70:38,2,-87,03:21.4
03:21.4,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:21.4
03:21.4,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:21.4
03:21.4,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-78,03:21.4
03:21.4,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-50,03:21.4
03:21.5,AgileVision Beacon,E6:19:C3:98:50:7C,4,-80,03:21.5
03:21.7,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-77,03:21.7
03:21.7,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:21.7
03:21.8,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:21.8
03:21.9,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-48,03:21.9
03:21.9,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:21.9
03:21.9,AgileVision Beacon,D9:77:0F:A8:70:38,2,-73,03:21.9
03:22.2,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:22.2
03:22.2,AgileVision Beacon,D9:77:0F:A8:70:38,2,-73,03:22.2
03:22.2,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:22.2
03:22.3,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:22.3
03:22.3,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-83,03:22.3
03:22.3,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-48,03:22.3
03:22.6,AgileVision Beacon,D9:77:0F:A8:70:38,2,-73,03:22.6
03:22.7,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-82,03:22.7
03:22.7,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-81,03:22.7
03:22.7,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-82,03:22.7
03:22.7,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-48,03:22.7
03:22.7,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:22.7
03:23.0,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:23.0
03:23.1,AgileVision Beacon,D9:77:0F:A8:70:38,2,-73,03:23.1
03:23.1,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-82,03:23.1
03:23.1,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-82,03:23.1
03:23.1,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-49,03:23.1
03:23.1,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:23.1
03:23.4,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-49,03:23.4
03:23.4,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:23.4
03:23.5,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:23.5
03:23.5,AgileVision Beacon,D9:77:0F:A8:70:38,2,-73,03:23.5
03:23.5,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:23.5
03:23.5,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-81,03:23.5
03:23.7,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-82,03:23.7
03:23.9,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-49,03:23.9
03:23.9,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:23.9
03:23.9,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:23.9
03:23.9,AgileVision Beacon,D9:77:0F:A8:70:38,2,-73,03:23.9
03:23.9,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:23.9
03:24.2,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-82,03:24.2
03:24.3,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-49,03:24.3
03:24.3,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-83,03:24.3
03:24.3,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-81,03:24.3
03:24.3,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:24.3
03:24.3,AgileVision Beacon,D9:77:0F:A8:70:38,2,-74,03:24.3
03:24.7,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-82,03:24.7
03:24.7,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-49,03:24.7
03:24.7,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-81,03:24.7
03:24.7,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-84,03:24.7
03:24.7,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:24.7
03:24.7,AgileVision Beacon,D9:77:0F:A8:70:38,2,-75,03:24.7
03:25.1,AgileVision Beacon,D9:77:0F:A8:70:38,2,-75,03:25.1
03:25.1,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:25.1
03:25.1,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-49,03:25.1
03:25.1,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-85,03:25.1
03:25.1,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-81,03:25.1
03:25.2,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:25.2
03:25.5,AgileVision Beacon,D9:77:0F:A8:70:38,2,-75,03:25.5
03:25.5,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:25.5
03:25.5,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-82,03:25.5
03:25.5,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-49,03:25.5
03:25.5,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-85,03:25.5
03:25.6,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:25.6
03:25.8,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-85,03:25.8
03:25.9,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:25.9
03:25.9,AgileVision Beacon,D9:77:0F:A8:70:38,2,-75,03:25.9
03:25.9,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:25.9
03:26.0,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-49,03:26.0
03:26.0,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:26.0
03:26.3,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-49,03:26.3
03:26.3,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-81,03:26.3
03:26.3,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:26.3
03:26.3,AgileVision Beacon,D9:77:0F:A8:70:38,2,-75,03:26.3
03:26.4,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-82,03:26.4
03:26.4,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-82,03:26.4
03:26.7,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:26.7
03:26.7,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-81,03:26.7
03:26.7,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-52,03:26.7
03:26.7,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:26.7
03:26.7,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:26.7
03:26.7,AgileVision Beacon,D9:77:0F:A8:70:38,2,-75,03:26.7
03:27.1,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:27.1
03:27.1,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-79,03:27.1
03:27.1,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-51,03:27.1
03:27.1,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-80,03:27.1
03:27.1,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:27.1
03:27.2,AgileVision Beacon,D9:77:0F:A8:70:38,2,-76,03:27.2
03:27.5,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:27.5
03:27.5,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-79,03:27.5
03:27.5,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-51,03:27.5
03:27.5,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-80,03:27.5
03:27.6,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:27.6
03:27.6,AgileVision Beacon,D9:77:0F:A8:70:38,2,-75,03:27.6
03:27.8,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:27.8
03:27.9,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-81,03:27.9
03:27.9,AgileVision Beacon,D9:77:0F:A8:70:38,2,-76,03:27.9
03:27.9,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:27.9
03:27.9,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-79,03:27.9
03:28.0,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-51,03:28.0
03:28.3,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:28.3
03:28.3,AgileVision Beacon,D9:77:0F:A8:70:38,2,-76,03:28.3
03:28.4,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:28.4
03:28.4,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-79,03:28.4
03:28.4,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-50,03:28.4
03:28.4,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-81,03:28.4
03:28.6,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-82,03:28.6
03:28.6,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-80,03:28.6
03:28.6,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:28.6
03:28.7,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-79,03:28.7
03:28.7,AgileVision Beacon,D9:77:0F:A8:70:38,2,-76,03:28.7
03:28.8,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-50,03:28.8
03:29.1,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-50,03:29.1
03:29.1,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-79,03:29.1
03:29.1,AgileVision Beacon,E6:19:C3:98:50:7C,4,-87,03:29.1
03:29.1,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-80,03:29.1
03:29.2,AgileVision Beacon,D9:77:0F:A8:70:38,2,-76,03:29.2
03:29.2,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:29.2
03:29.5,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:29.5
03:29.5,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-50,03:29.5
03:29.5,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-80,03:29.5
03:29.5,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:29.5
03:29.5,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-80,03:29.5
03:29.6,AgileVision Beacon,D9:77:0F:A8:70:38,2,-76,03:29.6
03:29.9,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-80,03:29.9
03:29.9,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-50,03:29.9
03:29.9,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:29.9
03:29.9,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-79,03:29.9
03:30.0,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:30.0
03:30.0,AgileVision Beacon,D9:77:0F:A8:70:38,2,-76,03:30.0
03:30.3,AgileVision Beacon,D9:77:0F:A8:70:38,2,-76,03:30.3
03:30.4,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-50,03:30.4
03:30.4,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-79,03:30.4
03:30.4,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:30.4
03:30.4,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:30.4
03:30.4,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-81,03:30.4
03:30.7,AgileVision Beacon,D9:77:0F:A8:70:38,2,-76,03:30.7
03:30.8,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-50,03:30.8
03:30.8,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-79,03:30.8
03:30.8,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:30.8
03:30.8,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:30.8
03:30.8,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-80,03:30.8
03:31.0,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:31.0
03:31.0,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-80,03:31.0
03:31.2,AgileVision Beacon,D9:77:0F:A8:70:38,2,-75,03:31.2
03:31.2,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-51,03:31.2
03:31.2,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-78,03:31.2
03:31.2,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:31.2
03:31.5,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:31.5
03:31.5,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-80,03:31.5
03:31.5,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:31.5
03:31.6,AgileVision Beacon,D9:77:0F:A8:70:38,2,-75,03:31.6
03:31.6,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-51,03:31.6
03:31.6,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-79,03:31.6
03:31.8,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-76,03:31.8
03:31.9,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:31.9
03:32.0,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:32.0
03:32.0,AgileVision Beacon,E6:19:C3:98:50:7C,4,-81,03:32.0
03:32.0,AgileVision Beacon,D9:77:0F:A8:70:38,2,-84,03:32.0
03:32.0,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-54,03:32.0
03:32.2,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-77,03:32.2
03:32.3,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:32.3
03:32.4,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:32.4
03:32.4,AgileVision Beacon,E6:19:C3:98:50:7C,4,-81,03:32.4
03:32.4,AgileVision Beacon,D9:77:0F:A8:70:38,2,-84,03:32.4
03:32.4,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-54,03:32.4
03:32.8,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-53,03:32.8
03:32.8,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-77,03:32.8
03:32.8,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:32.8
03:32.8,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:32.8
03:32.8,AgileVision Beacon,E6:19:C3:98:50:7C,4,-80,03:32.8
03:32.9,AgileVision Beacon,D9:77:0F:A8:70:38,2,-84,03:32.9
03:33.2,AgileVision Beacon,D9:77:0F:A8:70:38,2,-84,03:33.2
03:33.2,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-53,03:33.2
03:33.2,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:33.2
03:33.2,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-77,03:33.2
03:33.2,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:33.2
03:33.2,AgileVision Beacon,E6:19:C3:98:50:7C,4,-81,03:33.2
03:33.6,AgileVision Beacon,D9:77:0F:A8:70:38,2,-85,03:33.6
03:33.6,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:33.6
03:33.6,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-53,03:33.6
03:33.6,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-77,03:33.6
03:33.6,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:33.6
03:33.6,AgileVision Beacon,E6:19:C3:98:50:7C,4,-80,03:33.6
03:34.0,AgileVision Beacon,D9:77:0F:A8:70:38,2,-84,03:34.0
03:34.0,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-53,03:34.0
03:34.0,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:34.0
03:34.0,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-77,03:34.0
03:34.0,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:34.0
03:34.1,AgileVision Beacon,E6:19:C3:98:50:7C,4,-80,03:34.1
03:34.2,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:34.2
03:34.4,AgileVision Beacon,E6:19:C3:98:50:7C,4,-80,03:34.4
03:34.4,AgileVision Beacon,D9:77:0F:A8:70:38,2,-80,03:34.4
03:34.4,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-44,03:34.4
03:34.5,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-84,03:34.5
03:34.5,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-88,03:34.5
03:34.6,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-91,03:34.6
03:34.8,AgileVision Beacon,E6:19:C3:98:50:7C,4,-94,03:34.8
03:34.8,AgileVision Beacon,D9:77:0F:A8:70:38,2,-85,03:34.8
03:34.9,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-93,03:34.9
03:34.9,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-47,03:34.9
03:34.9,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-95,03:34.9
03:35.2,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-93,03:35.2
03:35.2,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-47,03:35.2
03:35.2,AgileVision Beacon,E6:19:C3:98:50:7C,4,-93,03:35.2
03:35.3,AgileVision Beacon,D9:77:0F:A8:70:38,2,-88,03:35.3
03:35.6,AgileVision Beacon,D9:77:0F:A8:70:38,2,-81,03:35.6
03:35.6,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-82,03:35.6
03:35.6,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-48,03:35.6
03:35.6,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-78,03:35.6
03:35.6,AgileVision Beacon,E6:19:C3:98:50:7C,4,-82,03:35.6
03:35.6,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:35.6
03:36.0,AgileVision Beacon,D9:77:0F:A8:70:38,2,-85,03:36.0
03:36.0,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:36.0
03:36.0,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-46,03:36.0
03:36.0,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-76,03:36.0
03:36.1,AgileVision Beacon,E6:19:C3:98:50:7C,4,-81,03:36.1
03:36.1,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:36.1
03:36.3,AgileVision Beacon,E6:19:C3:98:50:7C,4,-82,03:36.3
03:36.4,AgileVision Beacon,D9:77:0F:A8:70:38,2,-81,03:36.4
03:36.4,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:36.4
03:36.5,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-47,03:36.5
03:36.5,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-77,03:36.5
03:36.5,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-79,03:36.5
03:36.8,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-80,03:36.8
03:36.8,AgileVision Beacon,E6:19:C3:98:50:7C,4,-82,03:36.8
03:36.8,AgileVision Beacon,D9:77:0F:A8:70:38,2,-82,03:36.8
03:36.9,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-84,03:36.9
03:36.9,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-44,03:36.9
03:36.9,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-82,03:36.9
03:37.1,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-84,03:37.1
03:37.2,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-44,03:37.2
03:37.2,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-82,03:37.2
03:37.2,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:37.2
03:37.3,AgileVision Beacon,D9:77:0F:A8:70:38,2,-83,03:37.3
03:37.3,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:37.3
