,device_name,mac_addr,eddystone_instance_id,rssi,timestamp
03:37.3,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:37.3
03:37.5,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-82,03:37.5
03:37.6,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-44,03:37.6
03:37.6,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:37.6
03:37.7,AgileVision Beacon,D9:77:0F:A8:70:38,2,-83,03:37.7
03:37.7,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-84,03:37.7
03:37.9,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-83,03:37.9
03:38.0,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:38.0
03:38.0,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-44,03:38.0
03:38.0,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:38.0
03:38.1,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-82,03:38.1
03:38.1,AgileVision Beacon,D9:77:0F:A8:70:38,2,-83,03:38.1
03:38.4,AgileVision Beacon,D9:77:0F:A8:70:38,2,-84,03:38.4
03:38.4,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:38.4
03:38.4,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-44,03:38.4
03:38.5,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-82,03:38.5
03:38.5,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:38.5
03:38.5,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:38.5
03:38.8,AgileVision Beacon,D9:77:0F:A8:70:38,2,-81,03:38.8
03:38.9,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-49,03:38.9
03:38.9,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:38.9
03:38.9,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-81,03:38.9
03:38.9,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-84,03:38.9
03:38.9,AgileVision Beacon,E6:19:C3:98:50:7C,4,-78,03:38.9
03:39.2,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:39.2
03:39.3,AgileVision Beacon,D9:77:0F:A8:70:38,2,-82,03:39.3
03:39.3,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-47,03:39.3
03:39.3,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:39.3
03:39.3,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-80,03:39.3
03:39.3,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-83,03:39.3
03:39.6,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:39.6
03:39.7,AgileVision Beacon,D9:77:0F:A8:70:38,2,-82,03:39.7
03:39.7,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-46,03:39.7
03:39.7,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:39.7
03:39.7,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-80,03:39.7
03:39.7,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:39.7
03:40.0,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-80,03:40.0
03:40.1,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:40.1
03:40.1,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:40.1
03:40.1,AgileVision Beacon,D9:77:0F:A8:70:38,2,-82,03:40.1
03:40.1,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-47,03:40.1
03:40.1,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:40.1
03:40.4,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:40.4
03:40.4,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-48,03:40.4
03:40.4,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:40.4
03:40.5,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-80,03:40.5
03:40.5,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-83,03:40.5
03:40.5,AgileVision Beacon,D9:77:0F:A8:70:38,2,-81,03:40.5
03:40.6,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-80,03:40.6
03:40.9,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-48,03:40.9
03:40.9,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:40.9
03:40.9,AgileVision Beacon,E6:19:C3:98:50:7C,4,-78,03:40.9
03:40.9,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:40.9
03:40.9,AgileVision Beacon,D9:77:0F:A8:70:38,2,-81,03:40.9
03:41.2,AgileVision Beacon,E6:19:C3:98:50:7C,4,-78,03:41.2
03:41.3,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-48,03:41.3
03:41.3,AgileVision Beacon,D9:77:0F:A8:70:38,2,-81,03:41.3
03:41.3,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:41.3
03:41.3,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-83,03:41.3
03:41.3,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-81,03:41.3
03:41.6,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-82,03:41.6
03:41.7,AgileVision Beacon,D9:77:0F:A8:70:38,2,-81,03:41.7
03:41.7,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-45,03:41.7
03:41.7,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-81,03:41.7
03:41.7,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:41.7
03:41.7,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-80,03:41.7
03:42.0,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-84,03:42.0
03:42.0,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:42.0
03:42.1,AgileVision Beacon,D9:77:0F:A8:70:38,2,-81,03:42.1
03:42.1,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-46,03:42.1
03:42.1,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-81,03:42.1
03:42.1,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-93,03:42.1
03:42.5,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-89,03:42.5
03:42.5,AgileVision Beacon,D9:77:0F:A8:70:38,2,-81,03:42.5
03:42.5,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-45,03:42.5
03:42.5,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:42.5
03:42.6,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:42.6
03:42.6,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-84,03:42.6
03:42.9,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-84,03:42.9
03:42.9,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:42.9
03:42.9,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-89,03:42.9
03:42.9,AgileVision Beacon,D9:77:0F:A8:70:38,2,-80,03:42.9
03:43.0,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-45,03:43.0
03:43.0,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:43.0
03:43.3,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:43.3
03:43.3,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-84,03:43.3
03:43.3,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-89,03:43.3
03:43.3,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:43.3
03:43.4,AgileVision Beacon,D9:77:0F:A8:70:38,2,-80,03:43.4
03:43.4,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-45,03:43.4
03:43.6,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:43.6
03:43.6,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-84,03:43.6
03:43.6,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-89,03:43.6
03:43.7,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-45,03:43.7
03:43.7,AgileVision Beacon,E6:19:C3:98:50:7C,4,-87,03:43.7
03:43.8,AgileVision Beacon,D9:77:0F:A8:70:38,2,-81,03:43.8
03:44.1,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-45,03:44.1
03:44.1,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:44.1
03:44.1,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-84,03:44.1
03:44.1,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-90,03:44.1
03:44.2,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:44.2
03:44.2,AgileVision Beacon,D9:77:0F:A8:70:38,2,-81,03:44.2
03:44.5,AgileVision Beacon,D9:77:0F:A8:70:38,2,-81,03:44.5
03:44.5,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-46,03:44.5
03:44.5,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-92,03:44.5
03:44.6,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:44.6
03:44.6,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-85,03:44.6
03:44.6,AgileVision Beacon,E6:19:C3:98:50:7C,4,-87,03:44.6
03:44.9,AgileVision Beacon,E6:19:C3:98:50:7C,4,-87,03:44.9
03:44.9,AgileVision Beacon,D9:77:0F:A8:70:38,2,-82,03:44.9
03:44.9,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-47,03:44.9
03:45.0,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-92,03:45.0
03:45.0,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-81,03:45.0
03:45.0,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-85,03:45.0
03:45.3,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-82,03:45.3
03:45.3,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:45.3
03:45.3,AgileVision Beacon,D9:77:0F:A8:70:38,2,-81,03:45.3
03:45.4,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-46,03:45.4
03:45.4,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-91,03:45.4
03:45.4,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-84,03:45.4
03:45.7,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-85,03:45.7
03:45.7,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-83,03:45.7
03:45.7,AgileVision Beacon,E6:19:C3:98:50:7C,4,-86,03:45.7
03:45.7,AgileVision Beacon,D9:77:0F:A8:70:38,2,-80,03:45.7
03:45.8,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-45,03:45.8
03:46.1,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-87,03:46.1
03:46.1,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:46.1
03:46.1,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-83,03:46.1
03:46.1,AgileVision Beacon,E6:19:C3:98:50:7C,4,-85,03:46.1
03:46.2,AgileVision Beacon,D9:77:0F:A8:70:38,2,-77,03:46.2
03:46.2,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-44,03:46.2
03:46.5,AgileVision Beacon,E6:19:C3:98:50:7C,4,-84,03:46.5
03:46.5,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-83,03:46.5
03:46.5,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-44,03:46.5
03:46.5,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-83,03:46.5
03:46.6,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-86,03:46.6
03:46.6,AgileVision Beacon,D9:77:0F:A8:70:38,2,-77,03:46.6
03:46.7,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-87,03:46.7
03:46.9,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:46.9
03:46.9,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-45,03:46.9
03:47.0,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:47.0
03:47.0,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-77,03:47.0
03:47.0,AgileVision Beacon,D9:77:0F:A8:70:38,2,-74,03:47.0
03:47.3,AgileVision Beacon,E6:19:C3:98:50:7C,4,-80,03:47.3
03:47.3,AgileVision Beacon,D9:77:0F:A8:70:38,2,-74,03:47.3
03:47.3,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-45,03:47.3
03:47.4,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:47.4
03:47.4,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-75,03:47.4
03:47.4,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-77,03:47.4
03:47.7,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-75,03:47.7
03:47.7,AgileVision Beacon,D9:77:0F:A8:70:38,2,-73,03:47.7
03:47.8,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-45,03:47.8
03:47.8,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:47.8
03:47.8,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-77,03:47.8
03:47.8,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:47.8
03:48.2,AgileVision Beacon,D9:77:0F:A8:70:38,2,-74,03:48.2
03:48.2,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-46,03:48.2
03:48.2,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-79,03:48.2
03:48.2,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-77,03:48.2
03:48.2,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-75,03:48.2
03:48.2,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:48.2
03:48.5,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:48.5
03:48.5,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-75,03:48.5
03:48.6,AgileVision Beacon,D9:77:0F:A8:70:38,2,-74,03:48.6
03:48.6,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-46,03:48.6
03:48.6,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:48.6
03:48.6,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:48.6
03:48.9,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-77,03:48.9
03:49.0,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:49.0
03:49.0,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-74,03:49.0
03:49.0,AgileVision Beacon,D9:77:0F:A8:70:38,2,-74,03:49.0
03:49.0,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-45,03:49.0
03:49.0,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:49.0
03:49.3,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-79,03:49.3
03:49.4,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-77,03:49.4
03:49.4,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:49.4
03:49.4,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-75,03:49.4
03:49.4,AgileVision Beacon,D9:77:0F:A8:70:38,2,-74,03:49.4
03:49.4,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-45,03:49.4
03:49.7,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-75,03:49.7
03:49.7,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:49.7
03:49.7,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-46,03:49.7
03:49.8,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:49.8
03:49.8,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-77,03:49.8
03:49.8,AgileVision Beacon,D9:77:0F:A8:70:38,2,-74,03:49.8
03:50.1,AgileVision Beacon,D9:77:0F:A8:70:38,2,-74,03:50.1
03:50.2,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-46,03:50.2
03:50.2,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:50.2
03:50.2,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-77,03:50.2
03:50.2,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-75,03:50.2
03:50.2,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:50.2
03:50.6,AgileVision Beacon,D9:77:0F:A8:70:38,2,-74,03:50.6
03:50.6,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-45,03:50.6
03:50.6,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:50.6
03:50.6,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:50.6
03:50.6,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-75,03:50.6
03:50.6,AgileVision Beacon,E6:19:C3:98:50:7C,4,-80,03:50.6
03:51.0,AgileVision Beacon,E6:19:C3:98:50:7C,4,-80,03:51.0
03:51.0,AgileVision Beacon,D9:77:0F:A8:70:38,2,-74,03:51.0
03:51.0,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-46,03:51.0
03:51.0,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:51.0
03:51.0,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:51.0
03:51.0,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-76,03:51.0
03:51.2,AgileVision Beacon,D9:77:0F:A8:70:38,2,-74,03:51.2
03:51.3,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:51.3
03:51.3,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-80,03:51.3
03:51.4,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-45,03:51.4
03:51.5,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:51.5
03:51.5,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-75,03:51.5
03:51.6,AgileVision Beacon,D9:77:0F:A8:70:38,2,-74,03:51.6
03:51.8,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:51.8
03:51.8,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-75,03:51.8
03:51.8,AgileVision Beacon,E6:19:C3:98:50:7C,4,-79,03:51.8
03:51.8,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-43,03:51.8
03:51.9,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:51.9
03:52.2,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:52.2
03:52.2,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-81,03:52.2
03:52.2,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-79,03:52.2
03:52.2,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:52.2
03:52.3,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-44,03:52.3
03:52.3,AgileVision Beacon,D9:77:0F:A8:70:38,2,-91,03:52.3
03:52.6,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:52.6
03:52.6,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-81,03:52.6
03:52.6,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-79,03:52.6
03:52.6,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:52.6
03:52.7,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-43,03:52.7
03:52.7,AgileVision Beacon,D9:77:0F:A8:70:38,2,-88,03:52.7
03:52.9,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:52.9
03:52.9,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-81,03:52.9
03:52.9,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-79,03:52.9
03:53.0,AgileVision Beacon,D9:77:0F:A8:70:38,2,-88,03:53.0
03:53.1,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:53.1
03:53.1,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-43,03:53.1
03:53.3,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:53.3
03:53.3,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-81,03:53.3
03:53.4,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-43,03:53.4
03:53.4,AgileVision Beacon,D9:77:0F:A8:70:38,2,-86,03:53.4
03:53.4,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:53.4
03:53.5,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:53.5
03:53.8,AgileVision Beacon,E6:19:C3:98:50:7C,4,-78,03:53.8
03:53.8,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-43,03:53.8
03:53.9,AgileVision Beacon,D9:77:0F:A8:70:38,2,-86,03:53.9
03:53.9,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:53.9
03:53.9,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-80,03:53.9
03:53.9,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-78,03:53.9
03:54.2,AgileVision Beacon,E6:19:C3:98:50:7C,4,-77,03:54.2
03:54.2,AgileVision Beacon,C8:7E:06:A7:D7:3E,1,-44,03:54.2
03:54.3,AgileVision Beacon,D9:77:0F:A8:70:38,2,-87,03:54.3
03:54.3,AgileVision Beacon,FB:48:A7:41:3F:C8,3,-81,03:54.3
03:54.3,AgileVision Beacon,C1:E2:F7:D0:6B:8C,6,-79,03:54.3
03:54.3,AgileVision Beacon,F7:7C:03:9B:24:1D,5,-81,03:54.3
